English,Korean,Romanization,Easy
"As it used to be, as before ; still, persistently, even still",여전히,yeojeonhi,
"The head of a family, the owner",주인,juin,
To discover,발견하다,balgyeonhada,
"A line, a route",선,seon,
The human race,인류,illyu,
"A special feature, a distinguishing feature",특징,teukjing,
An athlete,선수,seonsu,
"A form, formality, mold",형식,hyeongsik,
"To plan, arrange",마련하다,maryeonhada,
Half,반,ban,
To announce,발표하다,balpyohada,
"Subject, theme, topic",주제,juje,
1) put a thing over or across 2) to range from A to B,걸치다,geolchida,
Experience or undergo or suffer,겪다,gyeokda,
A point of view or a standpoint/outlook,관점,gwanjeom,
Ear,귀,gwi,
A foundation,기본,gibon,
Meter,미터,miteo,
To disappear,사라지다,sarajida,
To be how,어떠하다,eotteohada,
Feelings,감정,gamjeong,
A memory,기억,gieok,
A fellow,놈,nom,
Popularity,인기,ingi,
Abdomen,배,bae,
Apartment,아파트,apateu,
Sometimes,가끔,gakkeum,
"Organization or constitution , the framework of something",구성,guseong,
Spoonful,술,sul,
In reality,실제로,siljero,
"Short, brief",짧다,jjalda,
To thank,고맙다,gomapda,
Management or administration,관리,gwalli,
That place,그곳,geugot,
"More than, greater than ….",보다,boda,
"Begin, start",비롯하다,birothada,
Just as one thought,과연,gwayeon,
"Run, make do fast",달리다,dallida,
Busy,바쁘다,bappeuda,
Former days/times,이전,ijeon,
"To acknowledge, authorize",인정하다,injeonghada,
A person,자,ja,
The middle and the heart,중앙,jungang,
To be bad,나쁘다,nappeuda,
"Deformity, malformation",불구하다,bulguhada,
To make,시키다,sikida,
Game,게임,geim,
International,국제,gukje,
Group,그룹,geurup,
Life,인생,insaeng,
"Tradition, convention",전통,jeontong,
Educate or train or cultivate,기르다,gireuda,
"A cup, wine glass",잔,jan,
"To examine, investigate",조사하다,josahada,
To be very big/large,커다랗다,keodarata,
To be,있다,itda,
A poet,시인,siin,
"When, at what time",언제,eonje,
"Except, save for",외,oe,
"Evaluation, appraisal",평가,pyeongga,
Come down,내려오다,naeryeooda,
"A position, a location",위치,wichi,
"Reduce, decrease",줄이다,jurida,
Price,가격,gagyeok,
"To change, vary",달라지다,dallajida,
"To be empty, vacant",비다,bida,
Three countries,삼국,samguk,
Customer,손님,sonnim,
To want,원하다,wonhada,
"Communications, correspondance",통신,tongsin,
"To confirm, corroborate",확인하다,hwaginhada,
"A group, a party",모임,moim,
The number of sth,수,su,
"Laughter, a smile",웃음,useum,
An instrument or a machine,기계,gigye,
"Signs, indications",모양,moyang,
"Matter, material",물질,muljil,
Announcer,아나운서,anaunseo,
News,뉴스,nyuseu,
"Lead a life, get along",살아가다,saragada,
"Spread out, unfold",펴다,pyeoda,
"Times, x-fold",배,bae,
"School, teaching",수업,sueop,
Winter,겨울,gyeoul,
"Religion, a faith",종교,jonggyo,
"Floor, grade, class",층,cheung,
To be natural,자연스럽다,jayeonseureopda,
One piece of sth flat,장,jang,
A meal,식사,siksa,
"To hold, embrace",안다,anda,
Understanding,이해,ihae,
To forget,잊다,itda,
To present,제시하다,jesihada,
"Group, company, party",반,ban,
Nothing more than,불과하다,bulgwahada,
If that’s not the case,혹은,hogeun,
"To be absurd, wild, terribly large",엄청나다,eomcheongnada,
"Direction, way (the wind is blowing that ~)",편,pyeon,
Television,텔레비전,tellebijeon,
"Grasp, seize, understand",파악하다,paakada,
"Compilation, editing",편,pyeon,
Practice,실천,silcheon,
"To try hard, strive",노력하다,noryeokada,
"Protection, shelter",보호,boho,
"To wash, cleanse",씻다,ssitda,
To be late (time),늦다,neutda,
The neighborhood,이웃,iut,
Letter,편지,pyeonji,
Association or union or collaboration,공동,gongdong,
Reason,까닭,kkadal,
"A plan, scheme",방안,bangan,
Centimeter,센티미터,sentimiteo,
An arm,팔,pal,
To be clear/obvious,분명하다,bunmyeonghada,
Analysis,분석,bunseok,
A young girl,소녀,sonyeo,
"To pass, elapse",지나가다,jinagada,
"Order, sequence, degree",차,cha,
Product,상품,sangpum,
Explanation,설명,seolmyeong,
To be excellent,훌륭하다,hullyunghada,
The interested or affected parties,관계자,gwangyeja,
"Newly, anew",새로,saero,
Age in years,세,se,
"Get joined, be connected",이어지다,ieojida,
TV,티브이,tibeui,
Spring,봄,bom,
"Kind, sort, species",종류,jongnyu,
Be low,낮다,natda,
Shoulder,어깨,eokkae,
Man and wife,부부,bubu,
"Long, for a long time",오래,orae,
"A demand, claim, request",요구,yogu,
"To raise, bring up, rear",키우다,kiuda,
Lie down,눕다,nupda,
"To develop, grow",발전하다,baljeonhada,
Trip,여행,yeohaeng,
Death,죽음,jugeum,
Suffering or agony,고통,gotong,
Ball,공,gong,
"To be becoming, suiting",어울리다,eoullida,
May,오월,owol,
"To relax, take a break",쉬다,swida,
"To inform, tell a person",알리다,allida,
"To be full, to be filled with (PASSIVE)",차다,chada,
A lesson or a section or a department,과,gwa,
Far away,멀리,meolli,
"Pull out, extract",빼다,ppaeda,
"A program, schedule",예정,yejeong,
Older brother,오빠,oppa,
"Be pleasant, agreeable",즐겁다,jeulgeopda,
"Boundary, limits",한계,hangye,
"Generally, commonly ; often",흔히,heunhi,
"Natural disposition ; to go all out in a fight, 아주 크게 싸우다 ; the background",바탕,batang,
April,사월,sawol,
To fight,싸우다,ssauda,
"Pretty, lovely",예쁘다,yeppeuda,
Conflict or troubles,갈등,galdeung,
Feel,느껴지다,neukkyeojida,
"Will, volition",의지,uiji,
A specialty,전문,jeonmun,
To be exact,정확하다,jeonghwakada,
"The early days, the initial period",초기,chogi,
"The last, the latter part",나중,najung,
Delicious,맛있다,masitda,
How many days,며칠,myeochil,
See 6000,쓴 맛,sseun mat,
"To go meet somebody, to go get sth",찾아오다,chajaoda,
"Beauty, grace",미,mi,
"Use, emply",사용,sayong,
One’s line of vision,시선,siseon,
No sort of,아무런,amureon,
"A speech, discussion",언론,eonnon,
Investment,투자,tuja,
"Helping, supporting, aiding",지원,jiwon,
To decide,결정하다,gyeoljeonghada,
Management or administration,경영,gyeongyeong,
"Goal, object",목표,mokpyo,
Growth,성장,seongjang,
Forest,숲,sup,
"To lose, get lost",없어지다,eopseojida,
Last year,작년,jangnyeon,
To go down,내려가다,naeryeogada,
To reach,미치다,michida,
"Dawn, daybreak",새벽,saebyeok,
Garbage,쓰레기,sseuregi,
"Fast, quickly, rapidly",얼른,eolleun,
"Wages, pay",임금,imgeum,
Damage,피해,pihae,
A limit,한,han,
"Fearful, dreadful",무섭다,museopda,
One’s work place,직장,jikjang,
"Bear, endure",참다,chamda,
"Size, dimensions",크기,keugi,
Meat,고기,gogi,
To leave behind,남기다,namgida,
The Western countries,서양,seoyang,
"The major, the chief thing",주요,juyo,
To bring or get,가져오다,gajyeooda,
Smell,냄새,naemsae,
"Soft, tender",부드럽다,budeureopda,
"Think, consider as",여기다,yeogida,
"This, this thing",이,i,
A public performance,공연,gongyeon,
Man and woman,남녀,namnyeo,
"Put out, take out",내놓다,naenota,
"Make, create",만들어지다,mandeureojida,
Speed,속도,sokdo,
"Seriousness, gravity",심각하다,simgakada,
Preparation,준비,junbi,
To continue,계속되다,gyesokdoeda,
September,구월,guwol,
"Clean, pure",맑다,malda,
A boy,소년,sonyeon,
"News, information",소식,sosik,
June,유월,yuwol,
Application,작용,jangnyong,
"The waist, the small of the back",허리,heori,
Goal,골,gol,
The industry or manufacturing industry,공업,gongeop,
Among the rest of them,그중,geujung,
Old person,노인,noin,
"To earn (money) ; (2) to invite, to bring onto oneself",벌다,beolda,
"1) revive, bring around, restore to life 2) save, spare, rescue",살리다,sallida,
A bird,새,sae,
The english language,영어,yeongeo,
"A native, place one is from",출신,chulsin,
A decision or determination,결정,gyeoljeong,
Tendency or trend,경향,gyeonghyang,
A record or a document,기록,girok,
Depending on,나름,nareum,
"To answer, reply",대답하다,daedapada,
One side,반면,banmyeon,
"Chip, mince, dice",썰다,sseolda,
"Movement, motion, activity",움직임,umjigim,
Image,이미지,imiji,
"Break, be torn, get away from",터지다,teojida,
"A special/unique characteristic (individuality making, peculiarity)",특성,teukseong,
Principal,교장,gyojang,
"Take off, remove",벗다,beotda,
"Buisness, duty",업무,eommu,
An entrance examination,입시,ipsi,
To prepare,준비하다,junbihada,
"Young boys and girls, teenagers",청소년,cheongsonyeon,
"Yes, i see!",응,eung,
To win,이기다,igida,
To go meet somebody,찾아보다,chajaboda,
"To adopt, assume, take",취하다,chwihada,
"Treat, deal with",다루다,daruda,
The moon,달,dal,
Company boss,사장,sajang,
March,삼월,samwol,
But or however,그렇지만,geureochiman,
One’s senior,선배,seonbae,
A business enterprise,업체,eopche,
"Stature, height",키,ki,
1) To buy or purchase or 2) look for or seek or want,구하다,guhada,
The National Assembly,국회,gukoe,
So or hence or therefore,그러므로,geureomeuro,
"To include, contain",포함하다,pohamhada,
Worry,걱정,geokjeong,
Get married,결혼하다,gyeolhonhada,
If,만약,manyak,
Be straight; be honest,바르다,bareuda,
"The times, things",세월,sewol,
A breath,숨,sum,
"An event, a function",행사,haengsa,
To realize sth,깨닫다,kkaedatda,
Older sister,누나,nuna,
God,신,sin,
King,왕,wang,
"More and more, by degrees",점점,jeomjeom,
"A question, a query",질문,jilmun,
"Be special, extraordinary",특별,teukbyeol,
"A judgment, a conclusion",판단,pandan,
"To fix a problem, solve a question",해결하다,haegyeolhada,
Distance,거리,geori,
To continue,계속하다,gyesokada,
Stop or cease or halt,그치다,geuchida,
Nearby or the vicinity,근처,geuncheo,
Extremely,너무나,neomuna,
"Raise, elevate",높이다,nopida,
"Injustice, wrongfulness",부정,bujeong,
Circumstances,사정,sajeong,
"In the world, on earth",도대체,dodaeche,
"Carelessly, at random",막,mak,
Parents,부모님,bumonim,
Exporting sth,수출,suchul,
(someone esteemed) to stay or be located,계시다,gyesida,
That,그,geu,
"Cut, chop",자르다,jareuda,
Be accompanied by,데리다,derida,
Number of animals,마리,mari,
Extremely,무척,mucheok,
Expense,비용,biyong,
An airplane,비행기,bihaenggi,
"To be right, correct",옳다,olta,
"Originally, primarily",원래,wollae,
"Handling, treatment",처리,cheori,
"In the very first, in the beginning",최초,choecho,
Shape or form or appearance,꼴,kkol,
"Play, game",놀이,nori,
A root,뿌리,ppuri,
Importing sth,수입,suip,
"Initial, in the beginning, first",초,cho,
And then or and so or and now,그리하여,geurihayeo,
Daytime,낮,nat,
Early,일찍,iljjik,
Staff,직원,jigwon,
Stamp with a dojang,찍다,jjikda,
Light,가볍다,gabyeopda,
The inside,내부,naebu,
"1) Large and small, 2) more or less",다소,daso,
"Counterpart, companion, rival",상대,sangdae,
Morning,오전,ojeon,
Skin,피부,pibu,
Store,가게,gage,
Full,가득,gadeuk,
1) still or all the time 2) easily or with no effort,그저,geujeo,
Degrees (temperature),도,do,
A wall,벽,byeok,
A general,장군,janggun,
Trade,무역,muyeok,
"A burden, responsibility",부담,budam,
A promise,약속,yaksok,
Greetings,인사,insa,
"Line, row, chord",줄,jul,
To look up at,쳐다보다,chyeodaboda,
"Enough, sufficiently",충분히,chungbunhi,
The body,신체,sinche,
Energy,에너지,eneoji,
A member of a committee,위원,wiwon,
To adjust,정리하다,jeongnihada,
Inside the house,집안,jiban,
Background,배경,baegyeong,
To kill,죽이다,jugida,
Be simple-minded,단순하다,dansunhada,
Opposite and being opposed to (objecting to),반대,bandae,
"A law, a rule",법칙,beopchik,
"To indulge in, be addicted to",빠지다,ppajida,
Salt,소금,sogeum,
"Contamination, pollution",오염,oyeom,
Bicycle,자전거,jajeongeo,
"To participate in, take part in",참여하다,chamyeohada,
"Fault, blame",탓,tat,
"To be blue, to be green",푸르다,pureuda,
Child,걔,gyae,
Yes or that’s right,그래,geurae,
The neck,목,mok,
Announcement,발표,balpyo,
A crime,범죄,beomjoe,
"Position, grade, rank",위,wi,
"Shake, sway",흔들다,heundeulda,
The foundation,기초,gicho,
Logic,논리,nolli,
"Pull out, draw",뽑다,ppopda,
"To make, build, kindle",피우다,piuda,
Sense or sensation or feeling,감각,gamgak,
Beforehand,미리,miri,
"Be short of, lack",부족하다,bujokada,
We,저희,jeohui,
"To have progressed, be advanced",진행되다,jinhaengdoeda,
Traffic or transportation,교통,gyotong,
Structure or framework,기구,gigu,
"A way, a method",법,beop,
For a long time,오랜,oraen,
Young person,젊은이,jeoleuni,
"Candidature, candidacy",후보,hubo,
A road or street,거리,geori,
A subject or a thesis or homework; an exercise/a problem,과제,gwaje,
Basis or foundation,근거,geungeo,
To record and write down,기록하다,girokada,
Approach,다가오다,dagaoda,
Blow,불다,bulda,
Angle/point of view. 관점.,시각,sigak,
"To guide, lead",이끌다,ikkeulda,
Synthesis,종합,jonghap,
Korean writing system,한글,hangeul,
Autumn or fall,가을,gaeul,
Develop or exploit or open up to development,개발하다,gaebalhada,
Tomorrow,내일,naeil,
Every day,매일,maeil,
A finger,손가락,songarak,
"Means, way",수단,sudan,
Well!!,자,ja,
To be free,자유롭다,jayuropda,
Positively,적극적,jeokgeukjeok,
"Sale, selling",판매,panmae,
Formation,형성,hyeongseong,
Tip or slant or incline,기울이다,giurida,
Length or extent,길이,giri,
"A scene, situation",장면,jangmyeon,
"Gradually, in steps",점차,jeomcha,
A ton,톤,ton,
Be connected or related to,관련되다,gwallyeondoeda,
Class or grade or rank,급,geup,
"The rest, the remainder ; as a result of the excess of, as a result",나머지,nameoji,
Weather,날씨,nalssi,
"Join in, do together",더불다,deobulda,
"A doctor, a physician",의사,uisa,
Open or throw open,개방,gaebang,
To be healthy,건강하다,geonganghada,
Future,미래,mirae,
"Before, previously 2) in anticipation, beforehand",앞서,apseo,
"You (plural, to address a group at speech time)",여러분,yeoreobun,
Because,왜냐하면,waenyahamyeon,
Population,인구,ingu,
To expect or look forward to,기대하다,gidaehada,
You,네,ne,
To arrive,도착하다,dochakada,
Sickness,병,byeong,
Software,소프트웨어,sopeuteuweeo,
"Spill, shed (tears, blood)",흘리다,heullida,
Reaction,반응,baneung,
"The head of a family, the hero/heroine",주인공,juingong,
"Be natural, be no wonder",당연하다,dangyeonhada,
"Criticism, a comment",비판,bipan,
To lend,빌리다,billida,
Generation,세대,sedae,
Football,축구,chukgu,
"The respectful, proper way a man refers to an older friend",형님,hyeongnim,
Be put on sth else (2) to become peaceful,놓이다,noida,
"On the spot, immediately",당장,dangjang,
The time when,무렵,muryeop,
To be promising,밝다,balda,
"Objects, things",사물,samul,
"Universal, general",일반적,ilbanjeok,
Place,장소,jangso,
Beautiful,곱다,gopda,
Floor,바닥,badak,
Baby animal,새끼,saekki,
To come to think sth,생각되다,saenggakdoeda,
Service,서비스,seobiseu,
To choose,선택하다,seontaekada,
"Plant, sow (a tree)",심다,simda,
Write down,적다,jeokda,
The nose,코,ko,
To be simple,간단하다,gandanhada,
A senior high school,고등학교,godeunghakgyo,
"Opening to the public, making public",공개,gonggae,
Classroom,교실,gyosil,
"By oneself, do it alone",스스로,seuseuro,
Endure or bear,견디다,gyeondida,
An article or an account,기사,gisa,
Be stopped up,막히다,makida,
"A medium, medias",매체,maeche,
A star,별,byeol,
Be complicated,복잡하다,bokjapada,
"Sprinkle, scatter",뿌리다,ppurida,
Territory,영역,yeongyeok,
An experience,체험,cheheom,
To arrest or put in detention,구속,gusok,
"(1) it is possible that 아마도 2) how on earth, how the hell",어쩌면,eojjeomyeon,
To overcome or surmount,극복하다,geukbokada,
Illegal,불법,bulbeop,
A secret,비밀,bimil,
Color,색,saek,
"To be used, to be utilized/employed",쓰이다,sseuida,
"To be regular, established, uniform ; changeless, constant, certain, definite ; invariable (mathematics)",일정하다,iljeonghada,
"Make sure, to harden oneself, firm up one\\`s will",다지다,dajida,
A little while ago,아까,akka,
"To fit, be fitting, suitable",알맞다,almatda,
"An idea, a doctrine, ideology",이념,inyeom,
"White, fair",희다,huida,
Point to or indicate,가리키다,garikida,
Attend on,모시다,mosida,
"Development, growth",발달,baldal,
Many and many,수많다,sumanta,
"Pay off, pay one’s bill",치르다,chireuda,
Peace,평화,pyeonghwa,
Construction work or engineering work,공사,gongsa,
Doctor,박사,baksa,
"A sex (male or female), a sexual gender",성,seong,
A specialist,전문가,jeonmunga,
"Simple, merely",단지,danji,
Speak,말씀하다,malsseumhada,
"Dancing, a dance",무용,muyong,
To be called,불리다,bullida,
A fight,싸움,ssaum,
"Constantly, repeatedly",자꾸,jakku,
"Make ready, prepare",차리다,charida,
"Abroad, foreign countries",해외,haeoe,
So or to that extent,그리,geuri,
Cultural assets,문화재,munhwajae,
Smile,미소,miso,
The normal,보통,botong,
Restaurant,식당,sikdang,
"To mean, signify",의미하다,uimihada,
"Since, after that, hereafter",이래,irae,
Physical education,체육,cheyuk,
To be organized,구성되다,guseongdoeda,
"Unique, characteristic, distinctive, peculiar, specific",독특하다,dokteukada,
"Thanks, gratitude",사례,sarye,
"To introduce, present",소개하다,sogaehada,
To turn out well,잘되다,jaldoeda,
"To propel, drive forward",추진하다,chujinhada,
Month of July,칠월,chirwol,
"A frame, framework; mold",틀,teul,
Average,평균,pyeonggyun,
Training,훈련,hullyeon,
"Flowing, a stream/current",흐름,heureum,
December,십이월,sibiwol,
Be piled/heaped up,쌓이다,ssaida,
Profit,이익,iik,
"To hold, seize",쥐다,jwida,
Cup,컵,keop,
In addition,게다가,gedaga,
Boil or heat or make hot,끓이다,kkeulida,
"Dissertations , an academic paper (these are 2 separate meanings)",논문,nonmun,
Stop,멈추다,meomchuda,
"Be used, be employed",사용되다,sayongdoeda,
For a long time,오랫동안,oraetdongan,
"A crisis, an emergency situation",위기,wigi,
A political party,정당,jeongdang,
Paper,종이,jongi,
To go to a place to meet somebody,찾아가다,chajagada,
"Voilent, brute force",폭력,pongnyeok,
Sometimes,혹시,hoksi,
"Increase, gain",늘다,neulda,
"Quantity, volume",양,yang,
"Process, formalities; 수속",절차,jeolcha,
(honorofic) to stay or reside,계시다,gyesida,
Air,공기,gonggi,
"To reach, get to",닿다,data,
"Belong to, be affiliated with",속하다,sokada,
Olympic,올림픽,ollimpik,
"Except, apart from",이외,ioe,
"Amusement, enjoyment",재미,jaemi,
"Offer, proffer",제공하다,jegonghada,
"Increase, rise, grow",증가하다,jeunggahada,
Expectation,기대,gidae,
"Food, provisions",식물,singmul,
"Old, ancient",옛,yet,
"To shout, scream",외치다,oechida,
At the least,적어도,jeogeodo,
Untroubled from cares,편하다,pyeonhada,
"A Pyeong, a square area about 2 square meters",평,pyeong,
A right or a claim to,권리,gwolli,
To end,끝내다,kkeunnaeda,
An answer,대답,daedap,
The beginning,시작,sijak,
"Difficulty, hardship",어려움,eoryeoum,
One whole day,일주일,iljuil,
Resources,자원,jawon,
Dance,춤,chum,
"Pass over, send across",넘기다,neomgida,
A material body,물체,mulche,
Obviously,분명히,bunmyeonghi,
A demonstration,시위,siwi,
Anything,아무것,amugeot,
"All, whole, entire",온,on,
"To be wet, soaked",젖다,jeotda,
To exclude,제외하다,jeoehada,
"The greatest, the largest",최대,choedae,
"Ordinary times, ordinarily",평소,pyeongso,
An opinion or view. Same as 의견,견해,gyeonhae,
To be clean or pure,깨끗하다,kkaekkeuthada,
Farming,농사,nongsa,
Stability,안정,anjeong,
Darkness,어둠,eodum,
"To be dark, dim, gloomy",어둡다,eodupda,
"In any case, anyhow",어쨌든,eojjaetdeun,
A house,주택,jutaek,
A district or producing area,고장,gojang,
To be related to or connected to,관련하다,gwallyeonhada,
Line of vision,눈길,nungil,
Ask,물어보다,mureoboda,
To be sorry,미안하다,mianhada,
"Push, shove",밀다,milda,
Stress,스트레스,seuteureseu,
"Sound you make to express doubt, worry",음,eum,
"People, men of society",인사,insa,
"To offer, proffer (conditions)",주어지다,jueojida,
Regard or respect,고려하다,goryeohada,
A fruit,과일,gwail,
Widely,널리,neolli,
A farm village,농촌,nongchon,
Come up,올라오다,ollaoda,
"Gather, collect, assemble your stuff — to amass (money, a collection)",챙기다,chaenggida,
Choose or select,고르다,goreuda,
"Spread, apply",바르다,bareuda,
"To get serious, enlarge",벌어지다,beoreojida,
"Material, subject matter",소재,sojae,
"A view, prospect",전망,jeonmang,
"To give up, to abandon",포기하다,pogihada,
"To be formed, made up",형성되다,hyeongseongdoeda,
"To fix, amend, change",고치다,gochida,
A shadow or a silhouette or an image,그림자,geurimja,
Snow,눈,nun,
"Finish, go through, be exhausted, run out of",다하다,dahada,
"Finally, in the end",마침내,machimnae,
To compare,비교하다,bigyohada,
October,시월,siwol,
To become bigger,커지다,keojida,
On one side,한쪽,hanjjok,
Investigation or inspection or examination or audit,검사,geomsa,
A conclusion,결론,gyeollon,
Entrust sb with sth,맡기다,matgida,
Museum,박물관,bangmulgwan,
A rumor,소문,somun,
"To load, take (passengers)",싣다,sitda,
To pile up,쌓다,ssata,
Quickly 2) kindly,어서,eoseo,
One’s children,자녀,janyeo,
"A subject, theme",제목,jemok,
Something you do,짓,jit,
A judgment (from a judge),판결,pangyeol,
August,팔월,parwol,
White,하얗다,hayata,
"Hope, wish",희망,huimang,
Bag,가방,gabang,
Troops or an army,군대,gundae,
That much or to that extent,그만큼,geumankeum,
What? 무엇,무어,mueo,
For the first time,비로소,biroso,
Conversation partner,상대방,sangdaebang,
Western Europe,서구,seogu,
Possession,소유,soyu,
Countryside,시골,sigol,
A mistake,실수,silsu,
To turn out wrong,잘못되다,jalmotdoeda,
"Medical treatment, medical care",치료,chiryo,
Width; range,폭,pok,
"A pen name, a title; a number, an issue",호,ho,
To Push out,내밀다,naemilda,
"Be struck, beaten",맞다,matda,
"A section, department",부문,bumun,
Series,시리즈,sirijeu,
Pregnant,임신,imsin,
To be caught ; to extinguish a fire,잡히다,japida,
Provision or stipulation,규정,gyujeong,
Gram,그램,geuraem,
"A field, farm",밭,bat,
To analyze,분석하다,bunseokada,
"Members of a family, your immediate family members (those you live with, preferably)",식구,sikgu,
"From the very first, from the very beginning",아예,aye,
"How, in what way, by what means",어찌,eojji,
To ring (a bell) ; to create an echo effect,울리다,ullida,
"To apply , use",작용하다,jangnyonghada,
"To be sure, certain",확실하다,hwaksilhada,
Renovation or improvement or betterment,개선,gaeseon,
A vessel or receptacle,그릇,geureut,
A letter or a character,글자,geulja,
"Be desirable, advisable, to be appropriate, good",바람직하다,baramjikada,
"To research, investigate",연구하다,yeonguhada,
To be nice,착하다,chakada,
A dog,개,gae,
Real estate,부동산,budongsan,
A myth,신화,sinhwa,
Miss ~,양,yang,
"A spot, a blemish",점,jeom,
"An occupation, calling",직업,jigeop,
Collect or gather up,거두다,geoduda,
School holidays,방학,banghak,
"Range, area",범위,beomwi,
Ancestors,조상,josang,
Philosophy,철학,cheolhak,
Black or dark,검다,geomda,
Neighborhood or vicinity,곁,gyeot,
"Foundational, fundamental",근본적,geunbonjeok,
You guys,너희,neohui,
"Large, full-sized",대형,daehyeong,
The point at issue,문제점,munjejeom,
Exemplary,본격적,bongyeokjeok,
Impossible,불가능하다,bulganeunghada,
"An impact, a shock",충격,chunggyeok,
"Spread out, get broader",퍼지다,peojida,
Just now or a moment ago,금방,geumbang,
South side,남쪽,namjjok,
Press or push down,누르다,nureuda,
"Art, the fine arts",미술,misul,
The common people,백성,baekseong,
"Fairly, considerably",상당히,sangdanghi,
Color,색깔,saekkkal,
Cooking,요리,yori,
To be famous,유명하다,yumyeonghada,
You,자네,jane,
1) energy 2) breath or wind,기13,gi13,
Fairly or considerably,꽤,kkwae,
"A foreigner, a foreign national",외국인,oegugin,
"For some time, for a while",한참,hancham,
Military affairs,군사,gunsa,
Cut off or sever,끊다,kkeunta,
Cross or go over,넘어가다,neomeogada,
Be put food in a bottle or for pickling,담기다,damgida,
Garden,마당,madang,
A woman,부인,buin,
To hurry up,서두르다,seodureuda,
"Pointing out, indication",지적,jijeok,
"One pair, one couple",짝,jjak,
"Really, indeed",참으로,chameuro,
"To be sufficient, ample",충분하다,chungbunhada,
To be happy,기쁘다,gippeuda,
Homework,숙제,sukje,
Have a distance ahead,앞두다,apduda,
"An estimate, budget",예산,yesan,
"All kinds, all sorts",온갖,ongat,
"Worry, anxiety, fear",우려,uryeo,
An umbrella,우산,usan,
Joy or delight,기쁨,gippeum,
Deepness,깊이,gipi,
Decorate,꾸미다,kkumida,
"Increase, multiply",늘리다,neullida,
A knee,무릎,mureup,
Be discovered,발견되다,balgyeondoeda,
"Protect, shelter, guard",보호하다,bohohada,
System,시스템,siseutem,
To use,이용,iyong,
Last month,지난달,jinandal,
"Holler, yell, scream",지르다,jireuda,
Participation,참여,chamyeo,
Walking or stepping or a step,걸음,georeum,
Barely or narrowly. 간신히,겨우,gyeou,
Become dry,마르다,mareuda,
Comparatively,비교적,bigyojeok,
Make efforts/pains to do sth,애쓰다,aesseuda,
"Be honest, straightforward",올바르다,olbareuda,
On the desk,책상,chaeksang,
To be cold,춥다,chupda,
To be everywhere,흔하다,heunhada,
Become high,높아지다,nopajida,
Grow old,늙다,neulda,
"A unit, a monad",단위,danwi,
Heavy ; a stuffy atmosphere,무겁다,mugeopda,
"As a result, by the influence of",바람,baram,
Imagination,상상,sangsang,
"An income, earnings",소득,sodeuk,
"The capital city, e.g. Seoul, of a country",수도,sudo,
"A part, a role",역,yeok,
"Recognition, cognizance",인식하다,insikada,
A Chinese character,자,ja,
A bed,침대,chimdae,
A volume or a book,권,gwon,
"Form, tie",맺다,maetda,
"Demand, requirement",수요,suyo,
Star,스타,seuta,
"Clock, timekeeper, timepiece",시계,sigye,
The lips,입술,ipsul,
A leaf,잎,ip,
In the middle,중간,junggan,
Leader,지도자,jidoja,
Slowly,천천히,cheoncheonhi,
To organize or makeup,구성하다,guseonghada,
"Generally, on the whole, for the most part",대체로,daechero,
Extremely,몹시,mopsi,
Suddenly,문득,mundeuk,
Sports,스포츠,seupocheu,
A chairman of a committee,위원장,wiwonjang,
"That place, there",저기,jeogi,
"To be special, extraordinary",특별하다,teukbyeolhada,
Effective,효과적,hyogwajeok,
Close,가까이,gakkai,
Superior,낫다,natda,
Pass over,넘어서다,neomeoseoda,
"Fry, roast",볶다,bokda,
"To produce, make",생산하다,saengsanhada,
"One of these days, at some time in the future",언젠가,eonjenga,
An artist,예술가,yesulga,
"An intention, an aim",의도,uido,
"Do, commit, spoil",저지르다,jeojireuda,
Dwindle away,줄어들다,jureodeulda,
Quietly or softly,가만히,gamanhi,
A matter or an object or a case,건,geon,
Preach or moral instruction,교회,gyohoe,
Daegu city,대구,daegu,
"The exterior, the outside",외부,oebu,
One or two,한두,handu,
"For a while, temporarily",한때,hanttae,
Anger (get angry),화,hwa,
"Earth, the soil",흙,heul,
Poor,가난하다,gananhada,
Customer,고객,gogaek,
Scientist,과학자,gwahakja,
Sightseeing or tourism,관광,gwangwang,
To come out alive,살아오다,saraoda,
"Relatively, correlatively",상대적,sangdaejeok,
Surgery,수술,susul,
Groceries,식품,sikpum,
"Performance, acting",연기,yeongi,
January,일월,irwol,
"Article, clause",조,jo,
The first,첫째,cheotjjae,
A member of a society,회원,hoewon,
Library,도서관,doseogwan,
To echo (sound),들려오다,deullyeooda,
"A little at a time, little by little",조금씩,jogeumssik,
"Seasoning, condiment",조미료,jomiryo,
To come loose,풀리다,pullida,
To be strong or powerful,강력하다,gangnyeokada,
Garlic,마늘,maneul,
"A present, gift",선물,seonmul,
Habit,습관,seupgwan,
"An aunt, a respectable word for a married, older woman",아주머니,ajumeoni,
Danger,위험,wiheom,
Underground,지하,jiha,
"Utilize, make practical use of",활용하다,hwallyonghada,
1) grow or cultivatea 2) dress oneself up,가꾸다,gakkuda,
Worry or anguish,고민,gomin,
"Bare, naked",맨,maen,
"A law, statute",법률,beomnyul,
Wound,상처,sangcheo,
Narrow,좁다,jopda,
Subway,지하철,jihacheol,
Pick up,집다,jipda,
"The present, the existence, actuality",현,hyeon,
Screen,화면,hwamyeon,
Mr.,군,gun,
Representative,대표적,daepyojeok,
"If, suppose",만일,manil,
Socially,사회적,sahoejeok,
"To begin, germinate",생겨나다,saenggyeonada,
